Date Time,SPI in ms,Index High,Index Middle,Index Low,,Samples
13-12-2022   14:29:44,,0,1,1707,,1914,1904,1911,1901,1900,1889,1877,1838,1815,1757,1671,1568,1551,1675,1942,2286,2620,3108,3817,3521,1808,164,0,936,1757,1980,2003,2010,2009,2000,1983,1971,1956,1958,1945,
13-12-2022   14:29:44,1208,0,13,905,,1918,1912,1908,1898,1898,1884,1837,1816,1757,1676,1563,1532,1670,1948,2279,2660,3158,3825,3501,1804,191,0,891,1743,1966,2011,2021,2010,1999,1980,1972,1961,1946,1947,1913,
13-12-2022   14:29:44,4,0,13,1088,,1975,1996,2001,2000,1968,1913,1869,1829,1828,1813,1820,1839,1845,1867,1866,1861,1874,1888,1874,1891,1888,1902,1901,1892,1908,1899,1903,1900,1887,1899,1906,1909,1906,1897,1908,
13-12-2022   14:29:45,287,0,16,299,,1902,1912,1908,1896,1895,1893,1875,1845,1769,1718,1622,1541,1591,1780,2157,2484,2855,3540,3793,2732,853,0,268,1419,1908,2016,2019,2003,1999,1978,1978,1968,1961,1947,1933,
13-12-2022   14:29:45,152,0,17,2319,,1909,1911,1907,1899,1900,1883,1873,1847,1788,1735,1630,1533,1577,1758,2070,2409,2768,3389,3838,2829,937,0,223,1367,1871,2002,2014,2023,2005,1986,1978,1971,1957,1938,1932,
13-12-2022   14:29:45,131,0,18,3500,,1905,1911,1895,1894,1904,1887,1870,1839,1778,1714,1608,1525,1602,1823,2156,2486,2874,3586,3794,2606,700,0,586,1606,1942,2012,2018,2013,2001,1988,1969,1956,1957,1945,1932,
13-12-2022   14:29:45,246,0,21,1052,,1912,1908,1899,1897,1890,1874,1851,1806,1749,1650,1545,1561,1720,2031,2367,2703,3285,3861,3235,1365,0,207,1366,1874,2000,2028,2006,2002,1984,1982,1969,1951,1948,1936,1941,
13-12-2022   14:29:46,275,0,23,3899,,1912,1893,1900,1892,1899,1891,1869,1843,1789,1732,1638,1529,1578,1768,2090,2421,2778,3438,3861,2978,1055,0,325,1449,1892,2003,2016,2021,2007,1969,1971,1964,1960,1954,1934,
13-12-2022   14:29:46,269,0,26,2402,,1894,1905,1903,1908,1900,1889,1879,1866,1828,1756,1680,1576,1545,1652,1917,2250,2591,3060,3764,3602,1984,284,0,813,1712,1966,2018,2020,1999,1994,1982,1960,1956,1951,1945,
13-12-2022   14:29:46,254,0,29,300,,1898,1900,1910,1905,1881,1878,1865,1821,1767,1656,1565,1539,1666,1941,2268,2611,3098,3794,3531,1861,191,0,900,1744,1975,2013,2019,2004,1994,1984,1963,1960,1953,1945,1939,
13-12-2022   14:29:46,103,0,30,331,,1912,1911,1905,1883,1889,1881,1857,1821,1758,1683,1568,1537,1645,1927,2272,2603,3082,3813,3572,1885,210,0,884,1745,1965,2017,2017,2014,1998,1982,1974,1950,1947,1940,1933,
13-12-2022   14:29:46,40,0,30,1939,,1901,1900,1902,1899,1896,1892,1862,1839,1790,1705,1597,1525,1613,1844,2171,2505,2913,3688,3772,2408,557,0,569,1611,1933,2015,2022,1991,1992,1982,1971,1964,1946,1946,1949,
13-12-2022   14:29:46,33,0,30,3268,,1910,1912,1902,1901,1896,1884,1865,1814,1774,1690,1566,1537,1654,1917,2260,2585,3054,3838,3584,1893,186,0,1049,1788,1982,2001,2016,2012,1992,1985,1968,1960,1954,1939,1937,
13-12-2022   14:29:46,39,0,31,757,,1902,1906,1907,1905,1903,1890,1883,1845,1811,1726,1635,1545,1562,1731,2040,2366,2717,3344,3902,3143,1226,0,93,1290,1868,1998,2024,2017,1989,1990,1979,1969,1958,1943,1942,
13-12-2022   14:29:46,25,0,31,1780,,1903,1907,1910,1904,1897,1887,1880,1843,1794,1746,1646,1547,1572,1754,2126,2455,2811,3537,3878,2854,937,0,292,1466,1914,1992,2007,2012,2005,1989,1973,1953,1956,1947,1909,
13-12-2022   14:29:46,95,0,32,1515,,1909,1900,1905,1900,1891,1882,1846,1822,1772,1673,1564,1550,1676,1950,2278,2606,3123,3837,3506,1747,135,0,1125,1815,1972,2020,2017,2003,1996,1982,1967,1963,1946,1947,1927,
13-12-2022   14:29:46,106,0,33,1693,,1916,1905,1910,1907,1903,1895,1858,1849,1813,1759,1670,1550,1556,1688,1967,2313,2644,3193,3866,3402,1602,49,0,1074,1795,1973,2015,2010,2009,1986,1985,1967,1954,1951,1930,
13-12-2022   14:29:46,128,0,34,2729,,1908,1905,1900,1902,1896,1889,1879,1848,1800,1749,1630,1534,1571,1738,2049,2380,2780,3462,3881,2945,1059,0,160,1332,1865,1998,2015,2018,2009,1982,1980,1971,1960,1951,1935,
13-12-2022   14:29:46,58,0,35,976,,1907,1897,1904,1899,1895,1879,1852,1820,1750,1663,1552,1544,1697,1998,2328,2673,3239,3878,3318,1464,0,0,1156,1829,1983,2021,1999,1997,1995,1974,1972,1960,1949,1942,1936,
